employee_id,age,gender,education,experience_years,department,job_level,manager_tenure,projects_count,avg_task_delay_days,on_time_delivery_rate,bug_count,code_review_score,qa_defect_density,story_points_completed,billable_hours_ratio,training_hours,certifications_count,internal_hackathons_participated,sick_days,unplanned_absences,avg_login_hours,peer_feedback_score,manager_score_mid_year,kudos_count,promotions_in_2y,salary_percentile_band,perf_band_next
2001,26,Female,Diploma,15,Engineering,L1,14,9,4.7,0.89,15,3.92,0.8,112,0.76,94,5,1,4,0,6.1,4.48,4.13,3,2,P25,H
2002,47,Other,Bachelors,15,Product,L2,14,7,0.6,0.67,18,3.95,0.82,26,0.6,1,5,1,12,2,8.8,4.7,4.07,10,1,P75,M
2003,25,Other,Masters,21,HR,L2,14,1,0.4,0.97,23,3.66,1.4,110,0.54,118,2,2,4,0,10.6,3.31,3.4,5,1,P25,H
2004,41,Other,Diploma,1,HR,L5,2,8,0.5,0.65,38,2.54,1.36,95,0.98,16,4,4,12,4,10.9,3.11,4.39,20,0,P25,M
2005,45,Female,Bachelors,7,Finance,L4,5,5,3.4,0.87,5,3.22,0.72,72,0.8,16,2,4,5,8,9,4.38,4.41,2,1,P25,H
2006,50,Female,Diploma,1,Finance,L3,10,11,9.3,0.61,23,4.14,0.9,79,0.51,15,3,2,4,6,8.3,3.75,3.08,2,1,P50,M
2007,36,Male,PhD,25,Finance,L1,6,8,3.3,0.95,13,4.27,1.06,179,0.86,57,5,0,1,6,9.1,2.86,4.94,3,1,P75,H
2008,45,Other,Diploma,29,Product,L4,6,5,8.2,0.76,10,4.88,0.81,85,0.59,72,0,0,2,2,9.6,3.08,2.83,17,0,P90,M
2009,30,Male,Masters,26,QA,L1,14,4,6.4,0.85,24,3.7,0.43,156,0.7,27,3,4,10,4,9.6,3.5,3.46,0,2,P90,H
2010,47,Other,Bachelors,27,Finance,L1,1,3,7,0.84,15,4.22,0.24,165,0.77,76,1,3,0,8,9.6,3.25,2.88,6,0,P90,H
